warehouse_int_id,warehouse_id,warehouse_name,warehouse_gstin,warehouse_phone,warehouse_address,warehouse_city,warehouse_state,warehouse_pincode,contact_name,contact_number,wms_id,op_owner,shipping_auto,stock_tracking,lat_long
1467,Source,Source,763872749872983,728197387298133,Source,Bangalore,Karnataka,560037,Source,728197387298133,1,1,True,False,"[12.9566294, 77.70468230000002]"
1486,RK6,RK6,93289498239849234234,7893749879,RK6,Bangalore,Karnataka,560034,RK6,89898989898,TPv1,TPv1,True,True,"[12.9261382, 77.62210910000002]"
14,WE_Bangalore,WE Warehouse Bangalore,sodjgh,9455500191,,Bangalore,Karnataka,560067,Mayank Varshney,9455500191,3,3,True,True,"[12.9967012, 77.758197]"
1507,QA,QA,123232323245656,4545,DGDFG,Bangalore,Karnataka,560043,ETRET,4545,368,368,True,False,"[13.0206268, 77.64788519999999]"
1543,Damensch,Damensch,NOGST,6363407643,Dummy,Bangalore,Karnataka,560008,fhuwdjq`,89898989898,TPv8,TPv8,True,True,"[12.9819939, 77.6256131]"
7,home_test,Home Indiranagar,GST2,9131625473,"1075/I,5th Cross,12th Main,HAL 2 Stage,Indiranagar,Bangalore-560008",Bangalore,Karnataka,560008,Amar,9131625473,1,GS,True,True,"[12.9709509, 77.6384946]"
29,Clickpost_BNG,Clickpost Bangalore,,9455500191,"MRF garage Kudlu gate.5668,Krishna ReddyIndustrial Area, Hosapalya, Muneshwara Nagar",Bangalore,Karnataka,560068,,,14,14,True,False,"[12.889857, 77.639659]"
5,BLR_WHF2,"92/7 Whitefield, Bangalore (WE)",,8878845146,"Survey No- 92/7 Koralur, Hoskotae TQ, Kasaba - Hubli , Koraluru Village, Bangalore - 560067, India",Bangalore,Karnataka,560067,Dharmendra,8878845146,GS,GS,True,True,"[12.9881316, 77.78208819999999]"
43,DRK_IND_BLR,Home Indiranagar,,9005533960,"No.#1075/I, 1 st Floor,1 12 th Main,5 th Cross, HAL 2 nd Stage, Indiranagar, Bangalore",Bangalore,Karnataka,560008,Yash Sharma,9005533960,11,11,True,True,"[12.9704841, 77.6434168]"
1569,Vobble Fun,Vobble Fun,NOGST,6363407643,Vobble,Bangalore,Karnataka,560008,Deepa,89898989898,TPc327,TPc327,True,True,"[12.9819939, 77.6256131]"
1601,test,test,00000000,7406582007,test,Bangalore,Karnataka,560037,deepak,7406582007,389,389,True,False,"[12.9566294, 77.70468230000002]"
80,Deepankar,Deepankar,,9741819625,ejipura,Bangalore,Karnataka,560047,deepankar,,1,1,True,True,"[12.9385333, 77.6308174]"
135,Healofy,hfy hsr,,9776648111,"VIVOIZ HEALTHTECH PRIVATE LIMITED, Bhagavath Geetha Susmishi Complex, No  15, 9th Main, 13th Cross, Sector 6, HSR  Layout, Bangalore - 560102",Bangalore,Karnataka,560102,,,54,54,True,False,"[12.8931964, 77.63471729999999]"
139,Snehil's Test Vendor,Snehil's Test Vendor,SNEHIL1010,9335288200,"1075i, 5th Cross Road, 12th Main Road",Bangalore,Karnataka,560008,Snehil Saluja,89898989898,TPv1,TPv1,True,True,"[12.9709509, 77.6384946]"
184,Self,Self,NOGST,9987097067,Bangalore,Bangalore,Karnataka,560005,Aman,89898989898,TPv56,TPv56,True,True,"[12.9979887, 77.62265119999999]"
267,OWNWH,OWNWH,OWNWH,9108524666,OWNWH,Bangalore,Karnataka,560039,OWNWH,9108524666,1,delete,True,False,"[12.9445624, 77.52529969999999]"
146,default,default,undefined,9741819625,ejipura,Bangalore,Karnataka,560008,bangalore,89898989898,TPc1,TPc1,True,True,"[12.9385333, 77.6308174]"
160,Self,Self,XCCC,9700111641,"VIVOIZ HEALTHTECH PRIVATE LIMITED, Bhagavath Geetha Susmishi Complex, No 15, 9th Main, 13th Cross, Sector 6, HSR Layout, Bangalore - 560102",Bangalore,Karnataka,560102,Hemanth,89898989898,TPv54,TPv54,True,True,"[12.8931964, 77.63471729999999]"
1714,test,test,na,0000000000,test,Bangalore,Karnataka,560034,na,0000000000,403,403,True,False,"[12.9261382, 77.62210910000002]"
172,KR,KR,7777,9892389892,KRss,Bangalore,Karnataka,867886,KR,89898989898,TPv1,TPv1,True,True,"[12.9715987, 77.5945627]"
487,PureCult Warehouse,PureCult Warehouse,07AAHCG8710B1ZW,9901699797,"#482, Ground floor, 2nd main Road, Indiranagar 2nd stage Hoysala nagar, Behind BDA complex, Bangalore,Karnataka 560038	",Bangalore,Karnataka,560038,Arogya Nathan ,9901699797,109,109,True,False,"[12.9660215, 77.6426704]"
178,Demo Test Warehouse,Demo Test Warehouse,12345678,8687007388,"HAL 2nd Stage, Doopanahalli, Indiranagar",Bangalore,Karnataka,560008,Demo Test Warehouse,89898989898,TPv42,TPv42,True,True,"[12.9671852, 77.6385779]"
173,KR,KR,7777,7887783783,KRss,Bangalore,Karnataka,560036,bangalore,89898989898,TPc1,TPc1,True,True,"[13.008385, 77.69600799999999]"
179,srikanth house,srikanth house,,7032391706,"Indiranagar, Bengaluru, Karnataka",Bangalore,Karnataka,560103,srikanth,,42,42,True,True,"[12.9783692, 77.6408356]"
171,KR,KR,,7887783783,KRs,Bangalore,Karnataka,978878,7887783783,,1,delete,True,True,"[12.9507099, 77.5786669]"
183,Self - Hooley,Self - Hooley,NOGST,8618076494,"No 121, Hari Vikaas, Meenakshi Layout, Kalena aghera banergatta road",Bangalore,Karnataka,560076,Vikaas,89898989898,TPv57,TPv57,True,True,"[12.7943684, 77.6209533]"
226,CTRLM_BMJP_BNG,CTRLM_BMJP_BNG,ABCDEFGHIJ,8550043300,"Bhagwan Mahaveer Jain Prints No.27, between 2nd Cross and 3rd cross, 4th Main and 5th main, Chamrajpet,",Bangalore,Karnataka,560018,Nasreen,8550043300,61,61,True,False,"[12.9347232, 77.5653339]"
190,CTRLM_BNG,CTRLM_BNG,,9986410023,"OMKAR OFFSET PRINTERS, 3/4, 1st Main Road, New Tharagupet",Bangalore,Karnataka,560002,Darshan,,61,61,True,True,"[12.9624008, 77.572082]"
200,new Address,new Address,new NewAddress,9108514638,new Address,Bangalore,Karnataka,560036,new Address,89898989898,TPv1,TPv1,True,True,"[13.008385, 77.69600799999999]"
198,IHC Sukoon,IHC Sukoon,TBA,9886082200,"NO 1172, 12TH MAIN, 4TH CROSS, HAL 2nd Stage, Indiranagar",Bangalore,Karnataka,560008,Jayanti,9886082200,63,63,True,False,"[12.967835, 77.6497311]"
203,NEWADDRESSW,NEWADDRESSW,NEWADDRESSW,9108514638,NEWADDRESSW,Bangalore,Karnataka,560036,NEWADDRESSW,89898989898,TPv1,TPv1,True,True,"[13.008385, 77.69600799999999]"
204,NEWADDRESSW,NEWADDRESSW,NEWADDRESSW,9108514638,NEWADDRESSW,Bangalore,Karnataka,560037,NEWADDRESSW,89898989898,TPc1,TPc1,True,True,"[12.9566294, 77.70468230000002]"
701,Alt Co HQ,Alt Co HQ,ABC1234XYZ,9686342620,"No. 2, 4th Main Road, Sadashivanagar, Bangalore - 560080",Bangalore,Karnataka,560080,Santhosh,9686342620,118,118,True,False,"[12.9996798, 77.57802389999999]"
210,Primetrace Technologies Pvt Ltd,Primetrace Technologies Pvt Ltd,29AALCP2855N1ZM,7795439495,"4th Floor, No.246, Ram Plaza, 17th cross, Sector VI, HS Layout",Bangalore,Karnataka,560102,Johny Basha,7795439495,74,74,True,False,"[12.908822, 77.6239816]"
211,Self-Kutumb,Self-Kutumb,29AALCP2855N1ZM,7795439495,Hsr layout Bangalore,Bangalore,Karnataka,560102,Self-Kutumb,89898989898,TPv74,TPv74,True,True,"[12.9040527, 77.6490042]"
237,ds_blr_mtl,ds_blr_mtl,,9740728281,"89/1, Outer Ring Rd, Behind @home, Marathahalli Village, Marathahalli, Bengaluru, Karnataka 560037",Bangalore,Karnataka,560037,Ravichandran,9740728281,36,36,True,False,"[12.9496157, 77.6983095]"
273,Test_vendor_GS,Test_vendor_GS,ABCDEFGHIJK,7032391706,"Indiranagar, Bengaluru, Karnataka",Bangalore,Karnataka,560008,Test_vendor_GS,89898989898,TPv88,TPv88,True,True,"[12.9783692, 77.6408356]"
169,Anil_Home,Anil_Home,,8169983345,"203, Lakshmi Placid, 15th Main road, Indranagar",Bangalore,Karnataka,560038,Anil,,1,delete,True,True,"[12.9661797, 77.64247089999999]"
262,PRODGSWH,PRODGSWH,PRODGSWH1234,9108514630,#PRODGSWH123,Bangalore,Karnataka,560039,PRODGSWH12,9108514630,GS,GS,True,True,"[12.9445624, 77.52529969999999]"
199,DS_Damensch,DS_Damensch,12378945601,9066859089,"Survey No.70/6 ,Bommanahalli ,Begur, Hobli, Bangalore South",Bangalore,Karnataka,560068,Biswojit Jena,9066859089,1,delete,True,False,"[12.8913183, 77.6178797]"
209,QA-RK-Test house,QA-RK-Test house,123425346546,9958846357,Testing,Bangalore,Karnataka,560034,QA-test,9958846357,1,delete,True,False,"[12.9261382, 77.62210910000002]"
225,QA-Test hubb,QA-Test hubb,1234567,9088965656,QA-Test hubb,Bangalore,Karnataka,560043,QA-Testing,9088965656,1,delete,True,False,"[12.9924154, 77.6642786]"
245,Anil Test,Anil Test,ABCD,7389001155,"B7-1502, Elita promenade JP Nagar 7th Phase, Bangalore",Bangalore,Karnataka,560078,Anil,7389001155,1,delete,True,False,"[12.8951328, 77.5761]"
254,Address - 01,Address - 01,ABCDEFGH,9999823333,3325 7th cross 13th main Indiranagar,Bangalore,Karnataka,560008,Kshitij ,9999823333,1,delete,True,False,"[12.9689479, 77.63808259999999]"
277,Thrive Incubex,Thrive Incubex,29AAECL8832D1ZE,7597263298,"80ft Road, Koramanagala, 1A Block, Bengaluru",Bangalore,Karnataka,560034,Logipe Fintech Private Limited,7597263298,89,89,True,False,"[12.9268246, 77.6335419]"
324,INFRATEST,INFRATEST,INFRATEST,9294994443,INFRATEST,Bangalore,Karnataka,560039,INFRATEST,89898989898,TPv1,TPv1,True,True,"[12.9445624, 77.52529969999999]"
308,Napsa Pvt Ltd Vendor Address,Napsa Pvt Ltd Vendor Address,1AAS3,8998112221,"Random Address, Random Street, Known City ",Bangalore,Karnataka,560008,Napsa Pvt Ltd Vendor Address,89898989898,TPv84,TPv84,True,True,"[12.9819939, 77.6256131]"
